"","LOTI","datetime"
"1",-75,1880-01-01
"2",-32,1880-02-01
"3",-40,1880-03-01
"4",-59,1880-04-01
"5",-29,1880-05-01
"6",-42,1880-06-01
"7",-40,1880-07-01
"8",14,1880-08-01
"9",-42,1880-09-01
"10",-60,1880-10-01
"11",-44,1880-11-01
"12",-45,1880-12-01
"13",-69,1881-01-01
"14",-54,1881-02-01
"15",-28,1881-03-01
"16",-20,1881-04-01
"17",3,1881-05-01
"18",-105,1881-06-01
"19",-46,1881-07-01
"20",-18,1881-08-01
"21",-30,1881-09-01
"22",-42,1881-10-01
"23",-50,1881-11-01
"24",-8,1881-12-01
"25",17,1882-01-01
"26",-6,1882-02-01
"27",-3,1882-03-01
"28",-53,1882-04-01
"29",-32,1882-05-01
"30",-97,1882-06-01
"31",-64,1882-07-01
"32",-6,1882-08-01
"33",-2,1882-09-01
"34",-26,1882-10-01
"35",-34,1882-11-01
"36",-61,1882-12-01
"37",-62,1883-01-01
"38",-89,1883-02-01
"39",-40,1883-03-01
"40",-26,1883-04-01
"41",-30,1883-05-01
"42",50,1883-06-01
"43",6,1883-07-01
"44",-9,1883-08-01
"45",-39,1883-09-01
"46",-51,1883-10-01
"47",-63,1883-11-01
"48",-32,1883-12-01
"49",-53,1884-01-01
"50",-28,1884-02-01
"51",-34,1884-03-01
"52",-88,1884-04-01
"53",-114,1884-05-01
"54",-76,1884-06-01
"55",-78,1884-07-01
"56",21,1884-08-01
"57",-30,1884-09-01
"58",-71,1884-10-01
"59",-75,1884-11-01
"60",-92,1884-12-01
"61",-86,1885-01-01
"62",-73,1885-02-01
"63",-85,1885-03-01
"64",-81,1885-04-01
"65",-44,1885-05-01
"66",-88,1885-06-01
"67",-54,1885-07-01
"68",-11,1885-08-01
"69",-9,1885-09-01
"70",2,1885-10-01
"71",-33,1885-11-01
"72",8,1885-12-01
"73",-71,1886-01-01
"74",-77,1886-02-01
"75",-63,1886-03-01
"76",-55,1886-04-01
"77",-50,1886-05-01
"78",-78,1886-06-01
"79",-33,1886-07-01
"80",-69,1886-08-01
"81",-36,1886-09-01
"82",-81,1886-10-01
"83",-44,1886-11-01
"84",-68,1886-12-01
"85",-79,1887-01-01
"86",-119,1887-02-01
"87",-51,1887-03-01
"88",-77,1887-04-01
"89",-79,1887-05-01
"90",-60,1887-06-01
"91",-33,1887-07-01
"92",-19,1887-08-01
"93",-56,1887-09-01
"94",-47,1887-10-01
"95",-85,1887-11-01
"96",-58,1887-12-01
"97",-74,1888-01-01
"98",-79,1888-02-01
"99",-84,1888-03-01
"100",-26,1888-04-01
"101",-70,1888-05-01
"102",-51,1888-06-01
"103",-29,1888-07-01
"104",-32,1888-08-01
"105",-36,1888-09-01
"106",-26,1888-10-01
"107",-7,1888-11-01
"108",-19,1888-12-01
"109",-28,1889-01-01
"110",18,1889-02-01
"111",8,1889-03-01
"112",15,1889-04-01
"113",9,1889-05-01
"114",-23,1889-06-01
"115",-42,1889-07-01
"116",-60,1889-08-01
"117",-36,1889-09-01
"118",-20,1889-10-01
"119",-43,1889-11-01
"120",-38,1889-12-01
"121",-56,1890-01-01
"122",-60,1890-02-01
"123",-60,1890-03-01
"124",-53,1890-04-01
"125",-91,1890-05-01
"126",-55,1890-06-01
"127",-58,1890-07-01
"128",-59,1890-08-01
"129",-32,1890-09-01
"130",-25,1890-10-01
"131",-73,1890-11-01
"132",-49,1890-12-01
"133",-94,1891-01-01
"134",-103,1891-02-01
"135",-51,1891-03-01
"136",-67,1891-04-01
"137",-48,1891-05-01
"138",-55,1891-06-01
"139",-71,1891-07-01
"140",-57,1891-08-01
"141",-49,1891-09-01
"142",-57,1891-10-01
"143",-55,1891-11-01
"144",4,1891-12-01
"145",-60,1892-01-01
"146",-29,1892-02-01
"147",-58,1892-03-01
"148",-69,1892-04-01
"149",-64,1892-05-01
"150",-55,1892-06-01
"151",-33,1892-07-01
"152",-23,1892-08-01
"153",-44,1892-09-01
"154",-31,1892-10-01
"155",-60,1892-11-01
"156",-57,1892-12-01
"157",-140,1893-01-01
"158",-97,1893-02-01
"159",-57,1893-03-01
"160",-63,1893-04-01
"161",-71,1893-05-01
"162",-65,1893-06-01
"163",-11,1893-07-01
"164",-33,1893-08-01
"165",-24,1893-09-01
"166",-7,1893-10-01
"167",-12,1893-11-01
"168",-35,1893-12-01
"169",-83,1894-01-01
"170",-60,1894-02-01
"171",-39,1894-03-01
"172",-62,1894-04-01
"173",-64,1894-05-01
"174",-47,1894-06-01
"175",-35,1894-07-01
"176",-28,1894-08-01
"177",-42,1894-09-01
"178",-7,1894-10-01
"179",-14,1894-11-01
"180",-15,1894-12-01
"181",-67,1895-01-01
"182",-77,1895-02-01
"183",-49,1895-03-01
"184",-45,1895-04-01
"185",-29,1895-05-01
"186",-27,1895-06-01
"187",-49,1895-07-01
"188",-18,1895-08-01
"189",-11,1895-09-01
"190",-7,1895-10-01
"191",-14,1895-11-01
"192",-5,1895-12-01
"193",-21,1896-01-01
"194",-27,1896-02-01
"195",-51,1896-03-01
"196",-46,1896-04-01
"197",-44,1896-05-01
"198",-45,1896-06-01
"199",-19,1896-07-01
"200",-35,1896-08-01
"201",-8,1896-09-01
"202",2,1896-10-01
"203",-43,1896-11-01
"204",-19,1896-12-01
"205",-23,1897-01-01
"206",-49,1897-02-01
"207",-31,1897-03-01
"208",-10,1897-04-01
"209",-26,1897-05-01
"210",-17,1897-06-01
"211",-10,1897-07-01
"212",-31,1897-08-01
"213",-14,1897-09-01
"214",-21,1897-10-01
"215",-2,1897-11-01
"216",-24,1897-12-01
"217",-11,1898-01-01
"218",-45,1898-02-01
"219",-81,1898-03-01
"220",-58,1898-04-01
"221",-64,1898-05-01
"222",-30,1898-06-01
"223",-36,1898-07-01
"224",-26,1898-08-01
"225",-5,1898-09-01
"226",-42,1898-10-01
"227",-47,1898-11-01
"228",-21,1898-12-01
"229",-43,1899-01-01
"230",-60,1899-02-01
"231",-40,1899-03-01
"232",-26,1899-04-01
"233",-42,1899-05-01
"234",-55,1899-06-01
"235",-30,1899-07-01
"236",-29,1899-08-01
"237",-2,1899-09-01
"238",-29,1899-10-01
"239",-3,1899-11-01
"240",-22,1899-12-01
"241",-54,1900-01-01
"242",-3,1900-02-01
"243",-18,1900-03-01
"244",-17,1900-04-01
"245",-16,1900-05-01
"246",-12,1900-06-01
"247",-34,1900-07-01
"248",-17,1900-08-01
"249",-7,1900-09-01
"250",16,1900-10-01
"251",-11,1900-11-01
"252",-6,1900-12-01
"253",-23,1901-01-01
"254",-11,1901-02-01
"255",-12,1901-03-01
"256",-9,1901-04-01
"257",-23,1901-05-01
"258",1,1901-06-01
"259",-24,1901-07-01
"260",-20,1901-08-01
"261",3,1901-09-01
"262",-18,1901-10-01
"263",-14,1901-11-01
"264",-21,1901-12-01
"265",-32,1902-01-01
"266",-4,1902-02-01
"267",-19,1902-03-01
"268",-20,1902-04-01
"269",-32,1902-05-01
"270",-39,1902-06-01
"271",-47,1902-07-01
"272",-52,1902-08-01
"273",-41,1902-09-01
"274",-47,1902-10-01
"275",-50,1902-11-01
"276",-56,1902-12-01
"277",-36,1903-01-01
"278",-15,1903-02-01
"279",-19,1903-03-01
"280",-57,1903-04-01
"281",-47,1903-05-01
"282",-65,1903-06-01
"283",-32,1903-07-01
"284",-44,1903-08-01
"285",-43,1903-09-01
"286",-50,1903-10-01
"287",-49,1903-11-01
"288",-63,1903-12-01
"289",-80,1904-01-01
"290",-76,1904-02-01
"291",-57,1904-03-01
"292",-46,1904-04-01
"293",-66,1904-05-01
"294",-49,1904-06-01
"295",-62,1904-07-01
"296",-51,1904-08-01
"297",-45,1904-09-01
"298",-53,1904-10-01
"299",-26,1904-11-01
"300",-40,1904-12-01
"301",-43,1905-01-01
"302",-100,1905-02-01
"303",-25,1905-03-01
"304",-32,1905-04-01
"305",-37,1905-05-01
"306",-33,1905-06-01
"307",-44,1905-07-01
"308",-31,1905-08-01
"309",-25,1905-09-01
"310",-38,1905-10-01
"311",-9,1905-11-01
"312",-27,1905-12-01
"313",-19,1906-01-01
"314",-38,1906-02-01
"315",-37,1906-03-01
"316",4,1906-04-01
"317",-21,1906-05-01
"318",-23,1906-06-01
"319",-22,1906-07-01
"320",-19,1906-08-01
"321",-30,1906-09-01
"322",-19,1906-10-01
"323",-55,1906-11-01
"324",-27,1906-12-01
"325",-51,1907-01-01
"326",-69,1907-02-01
"327",-47,1907-03-01
"328",-63,1907-04-01
"329",-61,1907-05-01
"330",-67,1907-06-01
"331",-42,1907-07-01
"332",-57,1907-08-01
"333",-40,1907-09-01
"334",-34,1907-10-01
"335",-61,1907-11-01
"336",-66,1907-12-01
"337",-38,1908-01-01
"338",-33,1908-02-01
"339",-54,1908-03-01
"340",-47,1908-04-01
"341",-34,1908-05-01
"342",-44,1908-06-01
"343",-40,1908-07-01
"344",-42,1908-08-01
"345",-18,1908-09-01
"346",-43,1908-10-01
"347",-61,1908-11-01
"348",-42,1908-12-01
"349",-79,1909-01-01
"350",-60,1909-02-01
"351",-51,1909-03-01
"352",-62,1909-04-01
"353",-59,1909-05-01
"354",-42,1909-06-01
"355",-35,1909-07-01
"356",-11,1909-08-01
"357",-21,1909-09-01
"358",-19,1909-10-01
"359",-18,1909-11-01
"360",-54,1909-12-01
"361",-48,1910-01-01
"362",-40,1910-02-01
"363",-47,1910-03-01
"364",-33,1910-04-01
"365",-28,1910-05-01
"366",-35,1910-06-01
"367",-22,1910-07-01
"368",-14,1910-08-01
"369",-10,1910-09-01
"370",-30,1910-10-01
"371",-53,1910-11-01
"372",-67,1910-12-01
"373",-66,1911-01-01
"374",-67,1911-02-01
"375",-61,1911-03-01
"376",-52,1911-04-01
"377",-39,1911-05-01
"378",-38,1911-06-01
"379",-18,1911-07-01
"380",-26,1911-08-01
"381",-26,1911-09-01
"382",-17,1911-10-01
"383",-14,1911-11-01
"384",-26,1911-12-01
"385",-21,1912-01-01
"386",-14,1912-02-01
"387",-43,1912-03-01
"388",-30,1912-04-01
"389",-21,1912-05-01
"390",-26,1912-06-01
"391",-49,1912-07-01
"392",-62,1912-08-01
"393",-35,1912-09-01
"394",-47,1912-10-01
"395",-45,1912-11-01
"396",-32,1912-12-01
"397",-43,1913-01-01
"398",-49,1913-02-01
"399",-59,1913-03-01
"400",-32,1913-04-01
"401",-63,1913-05-01
"402",-60,1913-06-01
"403",-23,1913-07-01
"404",-20,1913-08-01
"405",-19,1913-09-01
"406",-29,1913-10-01
"407",-16,1913-11-01
"408",4,1913-12-01
"409",15,1914-01-01
"410",-4,1914-02-01
"411",-5,1914-03-01
"412",-19,1914-04-01
"413",-3,1914-05-01
"414",-7,1914-06-01
"415",-21,1914-07-01
"416",-8,1914-08-01
"417",-8,1914-09-01
"418",14,1914-10-01
"419",-32,1914-11-01
"420",-21,1914-12-01
"421",-18,1915-01-01
"422",4,1915-02-01
"423",-9,1915-03-01
"424",-3,1915-04-01
"425",-21,1915-05-01
"426",-19,1915-06-01
"427",6,1915-07-01
"428",-18,1915-08-01
"429",3,1915-09-01
"430",-8,1915-10-01
"431",6,1915-11-01
"432",-10,1915-12-01
"433",-10,1916-01-01
"434",-12,1916-02-01
"435",-43,1916-03-01
"436",-29,1916-04-01
"437",-35,1916-05-01
"438",-47,1916-06-01
"439",-34,1916-07-01
"440",-11,1916-08-01
"441",-15,1916-09-01
"442",-15,1916-10-01
"443",-39,1916-11-01
"444",-78,1916-12-01
"445",-52,1917-01-01
"446",-73,1917-02-01
"447",-81,1917-03-01
"448",-54,1917-04-01
"449",-80,1917-05-01
"450",-45,1917-06-01
"451",2,1917-07-01
"452",-38,1917-08-01
"453",-31,1917-09-01
"454",-47,1917-10-01
"455",-34,1917-11-01
"456",-91,1917-12-01
"457",-63,1918-01-01
"458",-61,1918-02-01
"459",-51,1918-03-01
"460",-55,1918-04-01
"461",-76,1918-05-01
"462",-42,1918-06-01
"463",-47,1918-07-01
"464",-47,1918-08-01
"465",-19,1918-09-01
"466",3,1918-10-01
"467",-26,1918-11-01
"468",-33,1918-12-01
"469",-28,1919-01-01
"470",-27,1919-02-01
"471",-14,1919-03-01
"472",-15,1919-04-01
"473",-17,1919-05-01
"474",-17,1919-06-01
"475",-7,1919-07-01
"476",-8,1919-08-01
"477",-21,1919-09-01
"478",-5,1919-10-01
"479",-42,1919-11-01
"480",-29,1919-12-01
"481",-12,1920-01-01
"482",-32,1920-02-01
"483",-25,1920-03-01
"484",-21,1920-04-01
"485",-37,1920-05-01
"486",-37,1920-06-01
"487",-20,1920-07-01
"488",-18,1920-08-01
"489",-19,1920-09-01
"490",-43,1920-10-01
"491",-33,1920-11-01
"492",-47,1920-12-01
"493",-3,1921-01-01
"494",-20,1921-02-01
"495",-12,1921-03-01
"496",-20,1921-04-01
"497",-21,1921-05-01
"498",-11,1921-06-01
"499",2,1921-07-01
"500",-45,1921-08-01
"501",-16,1921-09-01
"502",-12,1921-10-01
"503",-30,1921-11-01
"504",-18,1921-12-01
"505",-41,1922-01-01
"506",-45,1922-02-01
"507",-32,1922-03-01
"508",-12,1922-04-01
"509",-42,1922-05-01
"510",-32,1922-06-01
"511",-7,1922-07-01
"512",-27,1922-08-01
"513",-17,1922-09-01
"514",-27,1922-10-01
"515",-12,1922-11-01
"516",-17,1922-12-01
"517",-29,1923-01-01
"518",-24,1923-02-01
"519",-23,1923-03-01
"520",-52,1923-04-01
"521",-34,1923-05-01
"522",-32,1923-06-01
"523",-51,1923-07-01
"524",-38,1923-08-01
"525",-31,1923-09-01
"526",-12,1923-10-01
"527",-3,1923-11-01
"528",-6,1923-12-01
"529",-26,1924-01-01
"530",-42,1924-02-01
"531",-15,1924-03-01
"532",-51,1924-04-01
"533",-29,1924-05-01
"534",-17,1924-06-01
"535",-17,1924-07-01
"536",-17,1924-08-01
"537",-10,1924-09-01
"538",-16,1924-10-01
"539",-8,1924-11-01
"540",-30,1924-12-01
"541",-45,1925-01-01
"542",-39,1925-02-01
"543",-30,1925-03-01
"544",-18,1925-04-01
"545",-37,1925-05-01
"546",-43,1925-06-01
"547",-41,1925-07-01
"548",-11,1925-08-01
"549",-30,1925-09-01
"550",-34,1925-10-01
"551",-3,1925-11-01
"552",18,1925-12-01
"553",24,1926-01-01
"554",29,1926-02-01
"555",20,1926-03-01
"556",-12,1926-04-01
"557",-38,1926-05-01
"558",-23,1926-06-01
"559",-17,1926-07-01
"560",1,1926-08-01
"561",1,1926-09-01
"562",-14,1926-10-01
"563",1,1926-11-01
"564",-27,1926-12-01
"565",-19,1927-01-01
"566",-17,1927-02-01
"567",-37,1927-03-01
"568",-37,1927-04-01
"569",-31,1927-05-01
"570",-28,1927-06-01
"571",-9,1927-07-01
"572",-29,1927-08-01
"573",-12,1927-09-01
"574",15,1927-10-01
"575",8,1927-11-01
"576",-25,1927-12-01
"577",3,1928-01-01
"578",-1,1928-02-01
"579",-12,1928-03-01
"580",-13,1928-04-01
"581",-40,1928-05-01
"582",-54,1928-06-01
"583",-5,1928-07-01
"584",-5,1928-08-01
"585",2,1928-09-01
"586",-5,1928-10-01
"587",6,1928-11-01
"588",-7,1928-12-01
"589",-29,1929-01-01
"590",-48,1929-02-01
"591",-38,1929-03-01
"592",-44,1929-04-01
"593",-42,1929-05-01
"594",-43,1929-06-01
"595",-38,1929-07-01
"596",-39,1929-08-01
"597",-21,1929-09-01
"598",0,1929-10-01
"599",-8,1929-11-01
"600",-60,1929-12-01
"601",-23,1930-01-01
"602",-19,1930-02-01
"603",-7,1930-03-01
"604",-21,1930-04-01
"605",-17,1930-05-01
"606",-23,1930-06-01
"607",-20,1930-07-01
"608",-20,1930-08-01
"609",-15,1930-09-01
"610",-29,1930-10-01
"611",9,1930-11-01
"612",-8,1930-12-01
"613",-13,1931-01-01
"614",-27,1931-02-01
"615",-7,1931-03-01
"616",-28,1931-04-01
"617",-18,1931-05-01
"618",-9,1931-06-01
"619",7,1931-07-01
"620",8,1931-08-01
"621",-18,1931-09-01
"622",6,1931-10-01
"623",-15,1931-11-01
"624",8,1931-12-01
"625",36,1932-01-01
"626",-27,1932-02-01
"627",-22,1932-03-01
"628",3,1932-04-01
"629",-23,1932-05-01
"630",-47,1932-06-01
"631",-23,1932-07-01
"632",-20,1932-08-01
"633",1,1932-09-01
"634",6,1932-10-01
"635",-11,1932-11-01
"636",-17,1932-12-01
"637",-33,1933-01-01
"638",-25,1933-02-01
"639",-22,1933-03-01
"640",-19,1933-04-01
"641",-15,1933-05-01
"642",-27,1933-06-01
"643",-14,1933-07-01
"644",-21,1933-08-01
"645",-12,1933-09-01
"646",-8,1933-10-01
"647",-39,1933-11-01
"648",-54,1933-12-01
"649",-16,1934-01-01
"650",-12,1934-02-01
"651",-36,1934-03-01
"652",-37,1934-04-01
"653",-3,1934-05-01
"654",-20,1934-06-01
"655",-1,1934-07-01
"656",3,1934-08-01
"657",-9,1934-09-01
"658",-7,1934-10-01
"659",4,1934-11-01
"660",11,1934-12-01
"661",-32,1935-01-01
"662",21,1935-02-01
"663",2,1935-03-01
"664",-49,1935-04-01
"665",-35,1935-05-01
"666",-23,1935-06-01
"667",-26,1935-07-01
"668",-23,1935-08-01
"669",-40,1935-09-01
"670",-6,1935-10-01
"671",-34,1935-11-01
"672",-17,1935-12-01
"673",-31,1936-01-01
"674",-46,1936-02-01
"675",-20,1936-03-01
"676",-5,1936-04-01
"677",-30,1936-05-01
"678",-15,1936-06-01
"679",22,1936-07-01
"680",2,1936-08-01
"681",0,1936-09-01
"682",3,1936-10-01
"683",4,1936-11-01
"684",7,1936-12-01
"685",-10,1937-01-01
"686",4,1937-02-01
"687",-21,1937-03-01
"688",-20,1937-04-01
"689",-4,1937-05-01
"690",-4,1937-06-01
"691",-9,1937-07-01
"692",4,1937-08-01
"693",23,1937-09-01
"694",18,1937-10-01
"695",27,1937-11-01
"696",-7,1937-12-01
"697",0,1938-01-01
"698",2,1938-02-01
"699",20,1938-03-01
"700",24,1938-04-01
"701",8,1938-05-01
"702",-11,1938-06-01
"703",1,1938-07-01
"704",-7,1938-08-01
"705",9,1938-09-01
"706",32,1938-10-01
"707",10,1938-11-01
"708",-11,1938-12-01
"709",-1,1939-01-01
"710",-14,1939-02-01
"711",-36,1939-03-01
"712",-17,1939-04-01
"713",0,1939-05-01
"714",-8,1939-06-01
"715",-12,1939-07-01
"716",-26,1939-08-01
"717",-11,1939-09-01
"718",-9,1939-10-01
"719",-15,1939-11-01
"720",35,1939-12-01
"721",-19,1940-01-01
"722",8,1940-02-01
"723",12,1940-03-01
"724",1,1940-04-01
"725",4,1940-05-01
"726",15,1940-06-01
"727",20,1940-07-01
"728",8,1940-08-01
"729",16,1940-09-01
"730",4,1940-10-01
"731",4,1940-11-01
"732",22,1940-12-01
"733",2,1941-01-01
"734",21,1941-02-01
"735",-13,1941-03-01
"736",-1,1941-04-01
"737",8,1941-05-01
"738",12,1941-06-01
"739",27,1941-07-01
"740",4,1941-08-01
"741",-20,1941-09-01
"742",9,1941-10-01
"743",-5,1941-11-01
"744",2,1941-12-01
"745",23,1942-01-01
"746",-2,1942-02-01
"747",-3,1942-03-01
"748",-2,1942-04-01
"749",2,1942-05-01
"750",7,1942-06-01
"751",6,1942-07-01
"752",9,1942-08-01
"753",7,1942-09-01
"754",-1,1942-10-01
"755",11,1942-11-01
"756",7,1942-12-01
"757",-19,1943-01-01
"758",6,1943-02-01
"759",-15,1943-03-01
"760",2,1943-04-01
"761",-10,1943-05-01
"762",-10,1943-06-01
"763",10,1943-07-01
"764",-17,1943-08-01
"765",5,1943-09-01
"766",28,1943-10-01
"767",9,1943-11-01
"768",21,1943-12-01
"769",33,1944-01-01
"770",13,1944-02-01
"771",10,1944-03-01
"772",-7,1944-04-01
"773",-7,1944-05-01
"774",-11,1944-06-01
"775",2,1944-07-01
"776",5,1944-08-01
"777",22,1944-09-01
"778",22,1944-10-01
"779",1,1944-11-01
"780",-16,1944-12-01
"781",2,1945-01-01
"782",-11,1945-02-01
"783",-1,1945-03-01
"784",12,1945-04-01
"785",-27,1945-05-01
"786",-29,1945-06-01
"787",-22,1945-07-01
"788",20,1945-08-01
"789",4,1945-09-01
"790",3,1945-10-01
"791",-7,1945-11-01
"792",-34,1945-12-01
"793",2,1946-01-01
"794",-3,1946-02-01
"795",-15,1946-03-01
"796",4,1946-04-01
"797",2,1946-05-01
"798",-15,1946-06-01
"799",3,1946-07-01
"800",-11,1946-08-01
"801",0,1946-09-01
"802",-17,1946-10-01
"803",-7,1946-11-01
"804",-27,1946-12-01
"805",-8,1947-01-01
"806",6,1947-02-01
"807",21,1947-03-01
"808",14,1947-04-01
"809",-1,1947-05-01
"810",-4,1947-06-01
"811",2,1947-07-01
"812",1,1947-08-01
"813",2,1947-09-01
"814",25,1947-10-01
"815",23,1947-11-01
"816",-13,1947-12-01
"817",22,1948-01-01
"818",-14,1948-02-01
"819",-28,1948-03-01
"820",-13,1948-04-01
"821",-2,1948-05-01
"822",5,1948-06-01
"823",-16,1948-07-01
"824",-19,1948-08-01
"825",-3,1948-09-01
"826",-3,1948-10-01
"827",-18,1948-11-01
"828",-16,1948-12-01
