"","year","mean.cnt","sd.cnt","n.records","mean.LOTI","sd.LOTI","n.LOTI"
"1",1880,2.50320512820513,1.47650059356683,312,-41.1666666666667,21.5736932958694,12
"2",1881,3.96378830083565,2.00316038561002,359,-38.9166666666667,29.2153705913151,12
"3",1882,4.47658402203857,2.18138214851629,363,-30.5833333333333,33.0851747445708,12
"4",1883,5.06214689265537,2.52052917707157,354,-32.0833333333333,36.0818723897682,12
"5",1884,5.54076086956522,2.57920239184194,368,-59.8333333333333,36.7543029845321,12
"6",1885,4.3135593220339,2.08202540528583,354,-46.1666666666667,36.7913856847776,12
"7",1886,2.4655737704918,1.47109040809307,305,-60.4166666666667,16.5499702462426,12
"8",1887,1.76653696498054,0.922784970167653,257,-63.5833333333333,26.3592603473733,12
"9",1888,1.29611650485437,0.562819094116279,206,-44.4166666666667,26.1515107623157,12
"10",1889,1.28,0.493174894444219,150,-20,26.2158869251591,12
"11",1890,1.36649214659686,0.642140949186556,191,-55.9166666666667,16.9354836382256,12
"12",1891,3.59312320916905,1.81011168108332,349,-58.5833333333333,26.3902817282607,12
"13",1892,6.36438356164384,2.66877394283795,365,-48.5833333333333,15.7448885404602,12
"14",1893,8.40163934426229,3.12916419161159,366,-51.25,39.5178325684632,12
"15",1894,7.50958904109589,2.8202644050098,365,-41.3333333333333,23.1608342342033,12
"16",1895,5.81743869209809,2.26928191644693,367,-33.1666666666667,23.9880020515307,12
"17",1896,3.3072625698324,1.71678247466525,358,-29.6666666666667,16.9240728674939,12
"18",1897,2.74251497005988,1.724105972288,334,-21.5,12.3840072821214,12
"19",1898,2.46984126984127,1.42817808759403,315,-38.8333333333333,22.1188251099018,12
"20",1899,1.59504132231405,0.830722451133048,242,-31.75,17.8280932544933,12
"21",1900,1.60818713450292,0.954088841626322,171,-14.9166666666667,16.9890784882167,12
"22",1901,1.11428571428571,0.320455162834309,70,-14.25,9.11666805163138,12
"23",1902,1.31067961165049,0.64213379299773,103,-36.5833333333333,15.7391136017788,12
"24",1903,2.49025974025974,1.66685525675543,308,-43.3333333333333,15.6979056700008,12
"25",1904,3.74184782608696,1.84293003845609,368,-54.25,15.1844717332603,12
"26",1905,5.28065395095368,2.77089313245884,367,-37,21.9586388053044,12
"27",1906,5.16666666666667,2.64838206771638,360,-25.5,14.1966705443725,12
"28",1907,5.35989010989011,2.56048290663375,364,-54.8333333333333,11.7383081740036,12
"29",1908,4.68611111111111,2.35766429643729,360,-41.3333333333333,10.7477975192665,12
"30",1909,4.00833333333333,2.2260642661414,360,-42.5833333333333,21.6562329190103,12
"31",1910,2.55333333333333,1.54762377643929,300,-35.5833333333333,16.5004591304349,12
"32",1911,1.53296703296703,0.895976882231233,182,-37.5,19.5331885401604,12
"33",1912,1.28333333333333,0.537396983809253,120,-35.4166666666667,14.0742080890306,12
"34",1913,1.11111111111111,0.317220634287258,54,-34.0833333333333,20.8608303388011,12
"35",1914,1.96396396396396,1.26511085793239,222,-8.25,13.8112273169331,12
"36",1915,5.19220055710306,2.42066185231228,359,-7.25,10.3143765510264,12
"37",1916,6.31129476584022,2.77111366978768,363,-30.6666666666667,20.0333056017556,12
"38",1917,9.61643835616438,3.29264138342509,365,-52,26.1846589367966,12
"39",1918,7.95890410958904,3.03839151057743,365,-43.0833333333333,21.6058002874368,12
"40",1919,6.16164383561644,2.52431201251642,365,-19.1666666666667,10.8194549798318,12
"41",1920,3.85635359116022,2.03877263790909,362,-28.6666666666667,11.048104184004,12
"42",1921,2.82335329341317,1.5793124328944,334,-17.1666666666667,12.1792172709634,12
"43",1922,2.1046511627907,1.51281737655412,258,-25.9166666666667,12.9014328544146,12
"44",1923,1.25773195876289,0.514622463669476,194,-27.9166666666667,15.5882142736884,12
"45",1924,2.18518518518519,1.16124010872613,270,-23.1666666666667,12.9813385871855,12
"46",1925,4.96531791907514,3.25335225776848,346,-26.0833333333333,19.1047749068767,12
"47",1926,6.07142857142857,2.45069442969159,364,-4.58333333333333,21.1034608679728,12
"48",1927,6.49041095890411,2.70693880385051,365,-18.4166666666667,16.6321612509856,12
"49",1928,7.13934426229508,2.70255761289594,366,-10.9166666666667,18.0225027690553,12
"50",1929,6.61095890410959,3.02224180146927,365,-34.1666666666667,17.0551689489957,12
"51",1930,3.86149584487535,2.51941064109345,361,-16.0833333333333,10.0223235677646,12
"52",1931,2.41795665634675,1.31943881750787,323,-8.83333333333333,13.3541504160068,12
"53",1932,1.71897810218978,0.932445903072182,274,-12,21.1144069729221,12
"54",1933,1.7175572519084,1.05447624009637,131,-24.0833333333333,12.9155180329945,12
"55",1934,1.53181818181818,0.813070376480926,220,-10.25,15.0461411543413,12
"56",1935,3.75,2.10684017196466,344,-21.8333333333333,19.5161161064077,12
"57",1936,7.3732970027248,2.9326959894847,367,-9.08333333333333,19.5376481944398,12
"58",1937,10.1229508196721,3.88162768186084,366,0.0833333333333333,15.7159926266979,12
"59",1938,9.31780821917808,3.11991751377972,365,6.41666666666667,13.6412365030936,12
"60",1939,7.92328767123288,2.8936516602304,365,-9.5,17.1490789575099,12
"61",1940,5.78688524590164,2.11930270852398,366,7.91666666666667,10.8498708273277,12
"62",1941,4.12605042016807,1.71520606018966,357,3.83333333333333,13.1483378371104,12
"63",1942,2.91379310344828,1.86536287474497,348,5.33333333333333,7.35259179205578,12
"64",1943,1.57142857142857,0.751098679648426,315,0.833333333333333,15.1887119169787,12
"65",1944,1.78743961352657,1.10744905643461,207,5.58333333333333,14.9451015589075,12
"66",1945,3.14245014245014,1.76544409053157,351,-7.5,17.2653094119656,12
"67",1946,7.75409836065574,2.63166640912727,366,-7,9.96357000641473,12
"68",1947,11.7753424657534,3.87496121291888,365,5.66666666666667,12.4340685459772,12
"69",1948,10.6338797814208,3.42870233478738,366,-8.75,13.3425157774959,12
"70",1949,10.6931506849315,3.06237037254808,365,-13.0833333333333,11.3173907475766,12
"71",1950,6.44475138121547,3.00110553389115,362,-23.1666666666667,9.38890383119963,12
"72",1951,5.1267217630854,2.23122665201153,363,-7.66666666666667,18.4801285578632,12
"73",1952,2.81578947368421,1.58196835041257,342,-2.33333333333333,11.6722930156171,12
"74",1953,1.98617511520737,1.15662048688158,217,6.58333333333333,6.20056204686073,12
"75",1954,1.28682170542636,0.627417803999212,129,-13,12.6706532801373,12
"76",1955,3.696875,2.2891298774013,320,-10.8333333333333,17.076476820646,12
"77",1956,10.4371584699454,3.72773927773439,366,-21.8333333333333,8.3756501330652,12
"78",1957,13.3013698630137,3.59519265217208,365,3.83333333333333,11.7846844624193,12
"79",1958,13.7424657534247,3.3462262576062,365,5.5,16.4233758018037,12
"80",1959,12.3671232876712,3.29702058285498,365,4,11.4494938355767,12
"81",1960,8.90437158469945,3.19745318406483,366,-2.25,20.0187412191676,12
"82",1961,4.43016759776536,2.07273496229816,358,8.08333333333333,9.74640570889722,12
"83",1962,2.94269340974212,1.49986002047513,349,1.5,8.55463723262525,12
"84",1963,2.44477611940298,1.30030898931426,335,0.916666666666667,14.884148574503,12
"85",1964,1.51750972762646,0.696450841279602,257,-25.6666666666667,11.2195716441755,12
"86",1965,1.7448275862069,0.874706557575814,290,-16.75,6.78400525299968,12
"87",1966,4.2316384180791,2.13496830404023,354,-7.41666666666667,11.5479894616362,12
"88",1967,9.28767123287671,3.49520649791165,365,-1.91666666666667,10.7910597114913,12
"89",1968,8.09562841530055,2.79904729656287,366,-9.66666666666667,15.6747239113475,12
"90",1969,8.03287671232877,2.59945338688397,365,0.75,15.6037582885429,12
"91",1970,9.25753424657534,2.40979672939094,365,6.75,10.7544916620494,12
"92",1971,6.10684931506849,2.33748295916238,365,-8.16666666666667,8.17794521128553,12
"93",1972,6.2,2.55187929026588,365,-3,15.6959751644693,12
"94",1973,3.53823529411765,1.93134594819571,340,21.9166666666667,12.6236310388913,12
"95",1974,3.2046783625731,1.91128191970674,342,-3.66666666666667,9.1585363393278,12
"96",1975,1.79847908745247,0.820350399056862,263,2.16666666666667,14.9473824606264,12
"97",1976,1.64478764478764,0.780877223176739,259,-17.4166666666667,10.578351249203,12
"98",1977,2.62322946175637,1.48562192212325,353,21.3333333333333,13.4322091416208,12
"99",1978,11.0547945205479,3.37447761915347,365,13.75,11.6394704659307,12
"100",1979,14.9013698630137,3.64964596923285,365,20.25,15.7833341333077,12
"101",1980,8.85044642857143,4.46035981100809,448,34.3333333333333,9.90255553181127,12
"102",1981,9.42307692307692,4.60840992924851,416,43.75,16.3713996735993,12
"103",1982,10.2794520547945,3.21974330524632,365,13.1666666666667,12.3349712262135,12
"104",1983,6.83565459610028,2.76313704258712,359,38.6666666666667,12.3827837473378,12
"105",1984,4.21428571428571,2.40518099529727,350,21.5,13.0418905489545,12
"106",1985,2.13427561837456,1.2867264618383,283,20.0833333333333,9.74640570889722,12
"107",1986,1.72413793103448,0.994236263232457,232,24.3333333333333,14.9929276256467,12
"108",1987,2.93146417445483,1.51502084539909,321,40.25,12.6930546506204,12
"109",1988,7.93989071038251,3.3656921760077,366,49.3333333333333,13.8125985530558,12
"110",1989,12.9753424657534,3.38580508150978,365,37.8333333333333,12.3128412889171,12
"111",1990,13.0630136986301,3.80555936774873,365,52,13.797232924164,12
"112",1991,12.9013698630137,3.69007032418637,365,51.6666666666667,13.9891733028428,12
"113",1992,8.35792349726776,3.81421710376838,366,22.9166666666667,19.028487415802,12
"114",1993,4.54016620498615,1.85567267679682,361,26.5,10.4141512114308,12
"115",1994,3.14697406340058,1.5028915509032,347,37.25,14.2070725024865,12
"116",1995,2.14715719063545,1.1285274059945,299,55.6666666666667,13.5601912921163,12
"117",1996,1.44549763033175,0.602072700675856,211,47.3333333333333,12.7873043099455,12
"118",1997,2.24025974025974,1.20560685142296,308,53.25,12.7715949028943,12
"119",1998,5.35635359116022,2.07946721464601,362,83.75,16.9444278854034,12
"120",1999,7.48493150684931,2.78692350924719,365,59.9166666666667,11.743147582804,12
"121",2000,9.80874316939891,2.61639301112272,366,57.4166666666667,15.2640893682664,12
"122",2001,9.52328767123288,2.79179136964661,365,68.25,6.71666854650699,12
"123",2002,9.64383561643836,2.6631895640796,365,79.4166666666667,16.1158213247013,12
"124",2003,5.87397260273973,2.52253728216386,365,77.5,10.2735317464567,12
"125",2004,3.62430939226519,1.61614609243716,362,67.8333333333333,19.2062174276662,12
"126",2005,2.80172413793103,1.49091288352957,348,87.3333333333333,8.22781682446624,12
"127",2006,2.01689189189189,1.06232163494378,296,77.4166666666667,12.2656826021616,12
"128",2007,1.44339622641509,0.696370940526912,212,85.3333333333333,15.3701797075514,12
"129",2008,1.25773195876289,0.599971362432267,97,64.75,16.1252202240071,12
"130",2009,1.18095238095238,0.45533065713392,105,79,7.23627226986633,12
"131",2010,1.98095238095238,1.05257602458641,315,92.1666666666667,12.4742158313082,12
"132",2011,4.93388429752066,2.42250795980225,363,78.8333333333333,9.17341349506906,12
"133",2012,5.05191256830601,1.86533897261214,366,77.6666666666667,14.4683562761405,12
"134",2013,5.81643835616438,2.23527008094962,365,82.1666666666667,11.0522176576249,12
"135",2014,6.7032967032967,2.06502826103838,364,88.1666666666667,13.5836354307362,12
"136",2015,4.21369863013699,1.91962930462328,365,99.0833333333333,20.3847462281942,12
"137",2016,3.2,0.836660026534076,5,134,NA,12
